User-agent: *
Disallow: /com/
Disallow: /stylesheets/
Disallow: /img/
Disallow: /js/
Disallow: /lib/
Disallow: /META-INF/
Disallow: /add.php
Disallow: /navbar.php
Disallow: /head.php
Disallow: /footer.php
Disallow: /l.php
Disallow: /locate.php
Disallow: /dashboard.php
Disallow: /notifyupgrade.php
Disallow: /webapp.php
Disallow: /login.php
Disallow: /addphone.php
Disallow: /detectuninstalls.php
Disallow: /investors.php
Disallow: /logout.php
Disallow: /payment.php
Disallow: /removedevice.php
Disallow: /removephone.php
Disallow: /verifyphone.php
Disallow: /phonar_deck.pdf
Disallow: /add
Disallow: /navbar
Disallow: /head
Disallow: /footer
Disallow: /l
Disallow: /locate
Disallow: /phonar_deck.pdf
Disallow: /dashboard
Disallow: /notifyupgrade
Disallow: /webapp
Disallow: /login
Disallow: /addphone
Disallow: /detectuninstalls
Disallow: /investors
Disallow: /logout
Disallow: /payment
Disallow: /removedevice
Disallow: /removephone
Disallow: /verifyphone
Disallow: /phonar_deck
